%META:TOPICINFO{author="MikeMannix" date="999259487" format="1.0" version="1.10"}%
%TOC%
%STARTINCLUDE%
---## TWiki Software Environment

---+++ System Requirements

TWiki is written in *Perl 5* and also uses some *shell commands*. It also requires that *GNU RCS* (Revision Control System) is installed on the same system. The current implementation runs best on a Linux machine, but it can also run with Microsoft Windows. 

| *Required Environment by Platform* |||
| *Packages:* | *Linux/Unix:* | *Windows:* |
| Perl		 |	5.x	|	5.x  |
| Non-standard Perl modules |  ???  | =MIME::Base64=, Digest::SHA1 (for password generation) |
| Optional Perl modules | =Net::SMTP= (or sendmail) |  =Net::SMTP=  | 
| RCS		  |	5.7	|	5.7 (including =diff=  |
| Other external programs |	=ls=, =fgrep=, =egrep=  |  =ls=, =fgrep=, =egrep=  |
| Web server  |	Apache  |	Apache, IIS	|
| _OS versions_ |  __Linux, Unix...__  |  __every last Win?!__  |

---+++ TWiki Directory Structure

You can easily rename the root TWiki directory - ==twiki== - to whatever you like by changing it in the ==twiki.cfg== configuration file. However, to keep the current installation and future upgrades simple, you should leave the subdirectory structure intact:

| *Directory:*		  | *Files:*		 | *Used for:* |
| ==twiki==			  |  [[#TWikiFiles][list]]  | Start-up info |
| ==twiki/bin==		 |  [[#BinFiles][list]]  | Perl scripts  |
| ==twiki/lib==		 |  [[#LibFiles][list]]  | Configuration file &amp; main library |
| ==twiki/lib/TWiki== |  [[#LibFiles][list]]  | Perl modules |
| ==twiki/lib/TWiki/Plugins== |  [[#LibFiles][list]]  | TWikiPlugins Perl modules |
| ==twiki/pub==		 |  [[#PubFiles][list]]  | Public support files (ex: FileAttachments, images) and RCS histories) |
| ==twiki/data==		|  [[#DataFiles][list]]  | Topic text (page content) and RCS histories; |
| ==twiki/templates== |  [[#TemplatesFiles][list]]  | HTML templates, used by TWiki scripts |

---+++ File Descriptions

A rundown of the individual files in the current %VERSION% distribution, organized by TWiki root directories. Note that there may be minor differences in the start-up ==data== files.

#TWikiFiles
---++++ Files in <code>twiki</code>

| *File:*		 | *Used for:* |
| ==index.html== | A page with a link to first launch TWiki after install. |
| ==license.txt==		  | Gnu General Public License and TWiki-specific info. |
| ==readme.txt==		  | General TWiki start-up info with relevant URLs. |
| ==TWikiDocumentation.html==			 | All documentation packaged as a single page. |
| ==TWikiHistory.html==		  | TWiki development timeline. |

#BinFiles
---++++ Files in <code>twiki/bin</code>

| *File:*		 | *Used for:* |
| ==.htaccess.txt== | Authentication. Rename to .htaccess and customize if used |
| ==attach==		  | Script that shows the attach file page (FileAttachment) |
| ==delete==		  | (not used yet) |
| ==edit==			 | Script to edit a topic |
| ==geturl==		  | Script to fetch URL data |
| ==mailnotify==	 | Script called by cron job to notify users of changes |
| ==oops==			 | Script that shows an OK or oops dialog |
| ==preview==		 | Script to preview topic after edit |
| ==rdiff==			| Script to see differences of topics |
| ==rename==		  | Script to rename/move topics and move attachments |
| ==register==		| Script to register new users |
| ==save==			 | Script that saves a topic, called by preview |
| ==search==		  | Script that displays search results |
| ==statistics==	 | Script to create statistics topic |
| ==testenv==		 | Script to test CGI environment variables |
| ==upload==		  | Script that does file upload (FileAttachment) |
| ==view==			 | Script to view a topic ( *the* script ) |
| ==viewfile==		| Script to view an file attachment |

#LibFiles
---++++ Files under <code>twiki/lib</code>

| *File:*			  | *Used for:* |
| ==TWiki.pm==		| Main TWiki library |
| ==TWiki.cfg==	  | For configuration, used by ==TWiki.pm== |
| ==TWiki/Access.pm==	| Access control |
| ==TWiki/Attach.pm==	| Attachment handling |
| ==TWiki/Meta.pm==	  | Meta data in topics |
| ==TWiki/Net.pm==		| SMTP mail handling |
| ==TWiki/Plugins.pm==  | Plugin handling |
| ==TWiki/Prefs.pm==	 | Preferences handling |
| ==TWiki/Search.pm==	| Search engine, used by wiki.pm |
| ==TWiki/Store.pm==	 | Back-end storage, =*.txt= text file and =*.txt,v= RCS repository file handling |
| ==TWiki/Plugins/DefaultPlugin.pm== | Default plugin |
| ==TWiki/Plugins/EmptyPlugin.pm==	| Empty plugin, use to create your own |
| ==TWiki/Plugins/InterwikiPlugin.pm== | Refer to external Wikis and other Web sites |

#PubFiles
---++++ Files under <code>twiki/pub</code>

| *File:*			| *Used for:* |
| ==favicon.ico== | xxxx |
| ==twikilogo.gif== | xxxx |
| ==twikilogo1.gif== | xxxx |
| ==twikilogo2.gif== | xxxx |
| ==twikilogo3.gif== | xxxx |
| ==twikilogo4.gif== | xxxx |
| ==wikiHome.gif== | xxxx |
| ==icn/_filetypes.txt== | xxxx |
| ==icn/bat.gif== | xxxx |
| ==icn/bmp.gif== | xxxx |
| ==icn/c.gif== | xxxx |
| ==icn/dll.gif== | xxxx |
| ==icn/doc.gif== | xxxx |
| ==icn/else.gif== | xxxx |
| ==icn/exe.gif== | xxxx |
| ==icn/fon.gif== | xxxx |
| ==icn/h.gif== | xxxx |
| ==icn/hlp.gif== | xxxx |
| ==icn/html.gif== | xxxx |
| ==icn/java.gif== | xxxx |
| ==icn/mov.gif== | xxxx |
| ==icn/pdf.gif== | xxxx |
| ==icn/pl.gif== | xxxx |
| ==icn/ppt.gif== | xxxx |
| ==icn/ps.gif== | xxxx |
| ==icn/py.gif== | xxxx |
| ==icn/ram.gif== | xxxx |
| ==icn/reg.gif== | xxxx |
| ==icn/sh.gif== | xxxx |
| ==icn/sniff.gif== | xxxx |
| ==icn/ttf.gif== | xxxx |
| ==icn/txt.gif== | xxxx |
